(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
   Compiling dirs-next v2.0.0
   Compiling sqlx-sqlite v0.9.0
   Compiling age v0.11.2
   Compiling codex-keyring-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/keyring-store)
   Compiling windows v0.58.0
   Compiling aws-smithy-http v0.62.6
   Compiling aws-credential-types v1.2.11
   Compiling tracing-appender v0.2.4
   Compiling aws-types v1.3.11
   Compiling mxc_config_contract v0.8.0 (https://github.com/microsoft/mxc?rev=6cd3d58f05d3447e67109cfb75e042803b843ca4#6cd3d58f)
   Compiling cidr v0.3.2
   Compiling sqlx-macros-core v0.9.0
   Compiling codex-secrets v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/secrets)
   Compiling wxc_common v0.8.0 (https://github.com/microsoft/mxc?rev=6cd3d58f05d3447e67109cfb75e042803b843ca4#6cd3d58f)
   Compiling aws-smithy-http-client v1.1.12
   Compiling aws-smithy-observability v0.1.5
   Compiling polyval v0.6.2
   Compiling debugid v0.8.0
   Compiling ff v0.13.1
   Compiling chunked_transfer v1.5.0
   Compiling keccak v0.1.6
   Compiling codex-build-info v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/build-info)
   Compiling ascii v1.1.0
   Compiling object v0.37.3
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling tiny_http v0.12.0
   Compiling sha3 v0.10.9
   Compiling aws-smithy-runtime v1.9.5
   Compiling group v0.13.0
   Compiling codex-mxc-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/mxc-sandbox)
   Compiling sentry-types v0.46.1
   Compiling ghash v0.5.1
   Compiling sqlx-macros v0.9.0
   Compiling aws-sigv4 v1.3.7
   Compiling ed25519 v2.2.3
   Compiling crypto_secretbox v0.1.1
   Compiling codex-history v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/history)
   Compiling ctr v0.9.2
   Compiling thiserror-impl-no-std v2.0.2
   Compiling simple_asn1 v0.6.4
   Compiling blake2 v0.10.6
   Compiling crypto-bigint v0.5.5
   Compiling kem v0.3.0-pre.0
   Compiling hybrid-array v0.2.3
   Compiling fixedbitset v0.5.7
   Compiling gimli v0.32.3
   Compiling ml-kem v0.2.3
   Compiling elliptic-curve v0.13.8
   Compiling thiserror-no-std v2.0.2
   Compiling crypto_box v0.9.1
   Compiling jsonwebtoken v9.3.1
   Compiling aes-gcm v0.10.3
   Compiling aws-runtime v1.5.17
   Compiling ed25519-dalek v2.2.0
   Compiling sqlx v0.9.0
   Compiling sentry-core v0.46.1
   Compiling codex-sandboxing v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/sandboxing)
   Compiling addr2line v0.25.1
   Compiling aws-smithy-json v0.61.9
   Compiling rayon v1.11.0
   Compiling nucleo-matcher v0.3.1 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling axum-core v0.5.6
   Compiling webbrowser v1.2.4
   Compiling rustc-demangle v0.1.27
   Compiling codex-utils-template v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/template)
   Compiling matchit v0.8.4
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling axum v0.8.8
   Compiling codex-state v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/state)
   Compiling codex-agent-identity v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-identity)
   Compiling backtrace v0.3.76
   Compiling clatter v2.2.0
   Compiling codex-exec-server-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server-protocol)
   Compiling codex-workload-identity v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/workload-identity)
   Compiling rfc6979 v0.4.0
   Compiling ignore v0.4.25
   Compiling codex-terminal-detection v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/terminal-detection)
   Compiling findshlibs v0.10.2
   Compiling prettyplease v0.2.37
   Compiling codex-file-search v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/file-search)
   Compiling codex-login v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/login)
   Compiling ecdsa v0.16.9
   Compiling codex-exec-server v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server)
   Compiling primeorder v0.13.6
   Compiling darling_core v0.24.0
   Compiling sentry-contexts v0.46.1
   Compiling xmlparser v0.13.6
   Compiling aws-smithy-xml v0.60.13
   Compiling p256 v0.13.2
   Compiling darling_macro v0.24.0
   Compiling codex-rollout v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rollout)
   Compiling sentry-backtrace v0.46.1
   Compiling hashbrown v0.15.5
   Compiling codex-utils-output-truncation v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/output-truncation)
   Compiling aws-smithy-query v0.60.9
   Compiling uname v0.1.1
   Compiling hostname v0.4.2
   Compiling prost-types v0.14.3
   Compiling aws-sdk-sts v1.95.0
   Compiling petgraph v0.8.3
   Compiling sentry-panic v0.46.1
   Compiling sentry-debug-images v0.46.1
   Compiling darling v0.24.0
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-sso v1.91.0
   Compiling schemars_derive v1.2.1
   Compiling rmcp v3.2.0
   Compiling prost-build v0.14.3
   Compiling schemars v1.2.1
   Compiling aws-config v1.8.12
   Compiling rmcp-macros v3.2.0
   Compiling sentry v0.46.1
   Compiling tonic-build v0.14.3
   Compiling oauth2 v5.0.0
   Compiling process-wrap v9.0.1
   Compiling reqwest v0.13.4
   Compiling sse-stream v0.2.5
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling pastey v0.2.1
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling codex-collaboration-mode-templates v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/collaboration-mode-templates)
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling base64 v0.23.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored v3.2.0
   Compiling codex-models-manager v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/models-manager)
   Compiling codex-aws-auth v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/aws-auth)
   Compiling tonic-prost-build v0.14.3
   Compiling codex-feedback v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/feedback)
   Compiling codex-utils-plugins v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/plugins)
   Compiling codex-response-debug-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/response-debug-context)
   Compiling codex-plugin v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/plugin)
   Compiling codex-code-mode-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/code-mode-protocol)
   Compiling codex-model-provider v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/model-provider)
   Compiling codex-connectors v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/connectors)
   Compiling symphonia-core v0.6.0
   Compiling codex-diagnostics v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/diagnostics)
   Compiling codex-code-mode v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/code-mode)
   Compiling jsonptr v0.7.1
   Compiling codex-context-fragments v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/context-fragments)
   Compiling symphonia-metadata v0.6.0
   Compiling codex-experimental-api-macros v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-experimental-api-macros)
   Compiling codex-app-server-protocol-noop-macros v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/app-server-protocol-noop-macros)
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling symphonia-common v0.6.0
   Compiling darling_core v0.20.11
   Compiling include_dir_macros v0.7.4
   Compiling codex-skills v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/skills)
   Compiling unsafe-libyaml v0.2.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling darling_macro v0.20.11
   Compiling codex-rmcp-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rmcp-client)
   Compiling codex-tools v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/tools)
   Compiling codex-app-server-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/app-server-protocol)
   Compiling include_dir v0.7.4
   Compiling zip v2.4.2
   Compiling bzip2 v0.5.2
   Compiling codex-mcp v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-mcp)
   Compiling darling v0.20.11
   Compiling zopfli v0.8.3
   Compiling lzma-rs v0.3.0
   Compiling stop-words v0.9.0
   Compiling filetime v0.2.27
   Compiling pulldown-cmark v0.10.3
   Compiling extended v0.1.0
   Compiling deflate64 v0.1.10
   Compiling symphonia-format-riff v0.6.0
   Compiling codex-extension-api v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/extension-api)
   Compiling tar v0.4.45
   Compiling cached_proc_macro v0.25.0
   Compiling symphonia-format-ogg v0.6.0
   Compiling xz2 v0.1.7
   Compiling symphonia-format-mkv v0.6.0
   Compiling symphonia-format-isomp4 v0.6.0
   Compiling symphonia-bundle-mp3 v0.6.0
   Compiling codex-hooks v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/hooks)
   Compiling web-time v1.1.0
   Compiling cached_proc_macro_types v0.1.1
   Compiling pulldown-cmark-escape v0.10.1
   Compiling cached v0.56.0
   Compiling symphonia v0.6.0
   Compiling codex-guardian-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/guardian-context)
   Compiling codex-apply-patch v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/apply-patch)
   Compiling codex-shell-escalation v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/shell-escalation)
   Compiling rust-stemmers v1.2.0
   Compiling deunicode v1.6.2
   Compiling codex-utils-audio v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/audio)
   Compiling codex-rollout-trace v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rollout-trace)
   Compiling bm25 v2.3.2
   Compiling codex-prompts v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/prompts)
   Compiling codex-agent-graph-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-graph-store)
   Compiling codex-memories-read v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/memories/read)
   Compiling codex-agent-roles v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-roles)
   Compiling codex-utils-git-discovery v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/git-discovery)
   Compiling codex-attachment-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/attachment-store)
   Compiling whoami v1.6.1
   Compiling codex-utils-stream-parser v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/stream-parser)
   Compiling signal-hook v0.3.18
   Compiling codex-backend-openapi-models v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-backend-openapi-models)
   Compiling is_ci v1.2.0
   Compiling codex-backend-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/backend-client)
   Compiling is-terminal v0.4.17
   Compiling quick-xml v0.39.4
   Compiling owo-colors v4.3.0
   Compiling unicode-width v0.2.1
   Compiling supports-color v2.1.0
   Compiling supports-color v3.0.2
   Compiling castaway v0.2.4
   Compiling darling_core v0.23.0
   Compiling wayland-sys v0.31.8
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling strum v0.28.0
   Compiling kasuari v0.4.12
   Compiling wayland-backend v0.3.12
   Compiling instability v0.3.11
   Compiling ratatui-core v0.1.2
   Compiling convert_case v0.10.0
   Compiling codex-uds v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/uds)
   Compiling inotify-sys v0.1.5
   Compiling codex-process-hardening v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/process-hardening)
   Compiling codex-linux-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/linux-sandbox)
   Compiling indoc v2.0.7
   Compiling wayland-client v0.31.12
   Compiling inotify v0.11.0
   Compiling darling_macro v0.23.0
   Compiling derive_more-impl v2.1.1
   Compiling darling v0.23.0
   Compiling codex-analytics v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/analytics)
   Compiling codex-thread-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/thread-store)
   Compiling wayland-scanner v0.31.10
   Compiling codex-utils-cli v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/cli)
   Compiling codex-core-plugins v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/core-plugins)
   Compiling codex-skills-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/skills)
   Compiling codex-guardian-reviewer v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/guardian-reviewer)
   Compiling onig_sys v69.9.1
   Compiling notify-types v2.1.0
   Compiling num_cpus v1.17.0
   Compiling deadpool-runtime v0.1.4
   Compiling deadpool v0.12.3
   Compiling notify v8.2.0
   Compiling codex-core v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/core)
   Compiling codex-connectors-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/connectors)
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling assert-json-diff v2.0.2
   Compiling async-stream-impl v0.3.6
   Compiling line-clipping v0.3.7
   Compiling ratatui-widgets v0.3.2
   Compiling async-stream v0.3.6
   Compiling wiremock v0.6.5
   Compiling codex-arg0 v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/arg0)
   Compiling crossterm v0.29.0 (https://github.com/openai-oss-forks/crossterm?rev=45fecb9508105988f42fe6ff0441783ed3717f92#45fecb95)
   Compiling wayland-protocols v0.32.10
   Compiling codex-file-watcher v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/file-watcher)
   Compiling codex-git-attribution v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/git-attribution)
   Compiling codex-home v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-home)
   Compiling codex-mbtx-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/mbtx)
   Compiling codex-user-verification v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/user-verification)
   Compiling codex-utils-json-to-toml v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/json-to-toml)
   Compiling linked-hash-map v0.5.6
   Compiling color-spantrace v0.3.0
   Compiling eyre v0.6.12
   Compiling yaml-rust v0.4.5
   Compiling tree_magic_mini v3.2.2
   Compiling wayland-protocols-wlr v0.3.10
   Compiling ratatui-crossterm v0.1.2
   Compiling plist v1.9.0
   Compiling onig v6.5.1
   Compiling tracing-error v0.2.1
   Compiling bincode v1.3.3
   Compiling os_pipe v1.2.3
   Compiling simdutf8 v0.1.5
   Compiling x11rb-protocol v0.13.2
   Compiling syntect v5.3.0
   Compiling ansi-to-tui v8.0.1
   Compiling wl-clipboard-rs v0.9.3
   Compiling ratatui v0.30.2
   Compiling codex-worktree v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/worktree)
   Compiling codex-utils-sandbox-summary v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/sandbox-summary)
   Compiling x11rb v0.13.2
   Compiling diffy v0.4.2
   Compiling unicode-linebreak v0.1.5
   Compiling dtor-proc-macro v0.0.6
   Compiling smawk v0.3.2
   Compiling arboard v3.6.1
   Compiling textwrap v0.16.2
   Compiling dtor v0.1.1
   Compiling color-eyre v0.6.5
   Compiling codex-ansi-escape v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ansi-escape)
   Compiling two-face v0.5.1
   Compiling ratatui-macros v0.7.2
   Compiling codex-cloud-tasks-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/cloud-tasks-client)
   Compiling codex-realtime-webrtc v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/realtime-webrtc)
   Compiling codex-message-history v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/message-history)
   Compiling codex-utils-approval-presets v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/approval-presets)
   Compiling codex-utils-sleep-inhibitor v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/sleep-inhibitor)
   Compiling ctor-proc-macro v0.0.7
   Compiling pathdiff v0.2.3
   Compiling codex-utils-fuzzy-match v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/fuzzy-match)
   Compiling codex-utils-elapsed v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/elapsed)
   Compiling ctor v0.6.3
   Compiling codex-cloud-tasks-mock-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/cloud-tasks-mock-client)
   Compiling codex-cli v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/cli)
   Compiling codex-responses-api-proxy v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/responses-api-proxy)
   Compiling codex-stdio-to-uds v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/stdio-to-uds)
   Compiling clap_complete v4.5.65
   Compiling codex-memories-write v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/memories/write)
   Compiling codex-app-server-transport v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/app-server-transport)
   Compiling codex-queue-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/queue)
   Compiling codex-goal-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/goal)
   Compiling codex-external-agent-migration v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/external-agent-migration)
   Compiling codex-guardian-v2 v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/guardian-v2)
   Compiling codex-web-search-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/web-search)
   Compiling codex-mcp-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/mcp)
   Compiling codex-image-generation-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/image-generation)
   Compiling codex-memories-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/memories)
   Compiling codex-chatgpt v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/chatgpt)
   Compiling codex-cloud-config v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/cloud-config)
   Compiling codex-agent-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/agent)
   Compiling codex-history-notes-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/history-notes)
   Compiling codex-ollama v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ollama)
   Compiling codex-lmstudio v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/lmstudio)
   Compiling codex-app-server v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/app-server)
   Compiling codex-app-server-daemon v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/app-server-daemon)
   Compiling codex-utils-oss v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/oss)
